,Results,Valeurs,Clés,K0,K1
161,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
162,dc:identifier.#text:§FR-18008901306731-2017-01-25-03,FR-18008901306731-2017-01-25-03,dc:identifier£#text:,dc:identifier,#text:
163,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
164,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
165,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-03,oai:search-data.ubfc.fr:FR-18008901306731-2017-01-25-03,dc:identifier£#text:,dc:identifier,#text:
166,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
167,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
168,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2017-01-25-03,https://search-data.ubfc.fr/FR-18008901306731-2017-01-25-03,dc:identifier£#text:,dc:identifier,#text:
169,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
170,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
171,dc:identifier.#text:§doi:10.25666/DATAOSU-2017-01-25-03,doi:10.25666/DATAOSU-2017-01-25-03,dc:identifier£#text:,dc:identifier,#text:
172,,,,,
