,Results,Valeurs,Clés,K0,K1
153,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2019-03-29,oai:search-data.ubfc.fr:FR-18008901306731-2019-03-29,dc:identifier£#text:,dc:identifier,#text:
154,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
155,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
156,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2019-03-29,https://search-data.ubfc.fr/FR-18008901306731-2019-03-29,dc:identifier£#text:,dc:identifier,#text:
157,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
158,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
159,dc:identifier.#text:§doi:10.25666/DATAUBFC-2019-03-29,doi:10.25666/DATAUBFC-2019-03-29,dc:identifier£#text:,dc:identifier,#text:
160,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
161,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
162,dc:identifier.#text:§http://www.fdsn.org/networks/detail/5C_2018/,http://www.fdsn.org/networks/detail/5C_2018/,dc:identifier£#text:,dc:identifier,#text:
163,,,,,
