,Results,Valeurs,Clés,K0,K1
166,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
167,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
168,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2021-01-26,https://search-data.ubfc.fr/FR-18008901306731-2021-01-26,dc:identifier£#text:,dc:identifier,#text:
169,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
170,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
171,dc:identifier.#text:§doi:10.25666/DATAOSU-2021-01-26,doi:10.25666/DATAOSU-2021-01-26,dc:identifier£#text:,dc:identifier,#text:
172,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
173,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
174,dc:identifier.#text:§doi:10.5061/dryad.qz612jmd3,doi:10.5061/dryad.qz612jmd3,dc:identifier£#text:,dc:identifier,#text:
175,,,,,
