,Results,Valeurs,Clés,K0,K1
175,dc:rights.@xml:lang:§fr,fr,dc:rights£@xml:lang:,dc:rights,@xml:lang:
176,"dc:rights.#text:§Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.","Pour accéder à ces données, merci de contacter le contact scientifique décrit dans la fiche en décrivant votre structure et activité, le projet dans lequel s'inscrit votre demande.",dc:rights£#text:,dc:rights,#text:
177,dc:date.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:date£@xmlns:dc:,dc:date,@xmlns:dc:
178,dc:date.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:date£@xmlns:oai_dc:,dc:date,@xmlns:oai_dc:
179,dc:date.#text:§2016-09-09,2016-09-09,dc:date£#text:,dc:date,#text:
180,dc:type.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:type£@xmlns:dc:,dc:type,@xmlns:dc:
181,dc:type.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:type£@xmlns:oai_dc:,dc:type,@xmlns:oai_dc:
182,dc:type.#text:§Dataset,Dataset,dc:type£#text:,dc:type,#text:
183,dc:format.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:format£@xmlns:dc:,dc:format,@xmlns:dc:
184,dc:format.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:format£@xmlns:oai_dc:,dc:format,@xmlns:oai_dc:
185,dc:format.#text:§application/vnd.ms-excel,application/vnd.ms-excel,dc:format£#text:,dc:format,#text:
186,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
187,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
188,dc:relation.#text:§doi:10.1016/S0006-3207(97)00166-3,doi:10.1016/S0006-3207(97)00166-3,dc:relation£#text:,dc:relation,#text:
189,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
190,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
191,dc:relation.#text:§doi:10.1023/A:1012090501147,doi:10.1023/A:1012090501147,dc:relation£#text:,dc:relation,#text:
192,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
193,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
194,dc:relation.#text:§Collection: Chimie des eaux-basse vallée de l'Ain,Collection: Chimie des eaux-basse vallée de l'Ain,dc:relation£#text:,dc:relation,#text:
195,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
196,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
197,dc:identifier.#text:§FR-18008901306731-2016-09-09-03,FR-18008901306731-2016-09-09-03,dc:identifier£#text:,dc:identifier,#text:
198,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
199,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
200,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2016-09-09-03,oai:search-data.ubfc.fr:FR-18008901306731-2016-09-09-03,dc:identifier£#text:,dc:identifier,#text:
201,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
202,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
203,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2016-09-09-03,https://search-data.ubfc.fr/FR-18008901306731-2016-09-09-03,dc:identifier£#text:,dc:identifier,#text:
204,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
205,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
206,dc:identifier.#text:§doi:10.25666/DATAUBFC-2016-09-09-03,doi:10.25666/DATAUBFC-2016-09-09-03,dc:identifier£#text:,dc:identifier,#text:
207,,,,,
