,Results,Valeurs,Clés,K0,K1
164,dc:identifier.#text:§FR-18008901306731-2017-02-16,FR-18008901306731-2017-02-16,dc:identifier£#text:,dc:identifier,#text:
165,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
166,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
167,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2017-02-16,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-16,dc:identifier£#text:,dc:identifier,#text:
168,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
169,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
170,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2017-02-16,https://search-data.ubfc.fr/FR-18008901306731-2017-02-16,dc:identifier£#text:,dc:identifier,#text:
171,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
172,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
173,dc:identifier.#text:§doi:10.25666/DATAOSU-2017-02-16,doi:10.25666/DATAOSU-2017-02-16,dc:identifier£#text:,dc:identifier,#text:
174,,,,,
