,Results,Valeurs,Clés,K0,K1
169,dc:relation.#text:§hal:halsde-00664901,hal:halsde-00664901,dc:relation£#text:,dc:relation,#text:
170,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
171,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
172,dc:relation.#text:§hal:tel-00630131,hal:tel-00630131,dc:relation£#text:,dc:relation,#text:
173,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
174,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
175,dc:relation.#text:§http://pufc.univ-fcomte.fr/download/pufc/document/sommaire/sommaire-melanges.pdf,http://pufc.univ-fcomte.fr/download/pufc/document/sommaire/sommaire-melanges.pdf,dc:relation£#text:,dc:relation,#text:
176,dc:relation.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:relation£@xmlns:dc:,dc:relation,@xmlns:dc:
177,dc:relation.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:relation£@xmlns:oai_dc:,dc:relation,@xmlns:oai_dc:
178,dc:relation.#text:§Collection: PollenChrono,Collection: PollenChrono,dc:relation£#text:,dc:relation,#text:
179,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
180,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
181,dc:identifier.#text:§FR-18008901306731-2017-02-08-03,FR-18008901306731-2017-02-08-03,dc:identifier£#text:,dc:identifier,#text:
182,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
183,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
184,dc:identifier.#text:§oai:search-data.ubfc.fr:FR-18008901306731-2017-02-08-03,oai:search-data.ubfc.fr:FR-18008901306731-2017-02-08-03,dc:identifier£#text:,dc:identifier,#text:
185,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
186,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
187,dc:identifier.#text:§https://search-data.ubfc.fr/FR-18008901306731-2017-02-08-03,https://search-data.ubfc.fr/FR-18008901306731-2017-02-08-03,dc:identifier£#text:,dc:identifier,#text:
188,dc:identifier.@xmlns:dc:§http://purl.org/dc/elements/1.1/,http://purl.org/dc/elements/1.1/,dc:identifier£@xmlns:dc:,dc:identifier,@xmlns:dc:
189,dc:identifier.@xmlns:oai_dc:§http://www.openarchives.org/OAI/2.0/oai_dc/,http://www.openarchives.org/OAI/2.0/oai_dc/,dc:identifier£@xmlns:oai_dc:,dc:identifier,@xmlns:oai_dc:
190,dc:identifier.#text:§doi:10.25666/DATAOSU-2017-02-08-03,doi:10.25666/DATAOSU-2017-02-08-03,dc:identifier£#text:,dc:identifier,#text:
191,,,,,
