,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10,K11,K12
67,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
68,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:westBoundLongitude.gco:Decimal.#text:§112,112,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:westBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:westBoundLongitude,gco:Decimal,#text:,,,,
69,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,@xmlns:gco:,,,,
70,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:eastBoundLongitude.gco:Decimal.#text:§154,154,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:eastBoundLongitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:eastBoundLongitude,gco:Decimal,#text:,,,,
71,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
72,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:southBoundLatitude.gco:Decimal.#text:§-44,-44,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:southBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:southBoundLatitude,gco:Decimal,#text:,,,,
73,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,@xmlns:gco:,,,,
74,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:extent.gmd:EX_Extent.gmd:geographicElement.gmd:EX_GeographicBoundingBox.gmd:northBoundLatitude.gco:Decimal.#text:§-9,-9,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:extent£gmd:EX_Extent£gmd:geographicElement£gmd:EX_GeographicBoundingBox£gmd:northBoundLatitude£gco:Decimal£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:extent,gmd:EX_Extent,gmd:geographicElement,gmd:EX_GeographicBoundingBox,gmd:northBoundLatitude,gco:Decimal,#text:,,,,
75,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,@xmlns:gco:,,,,,,,,,
76,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:couplingType.@gco:nilReason:§unknown,unknown,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:couplingType£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:couplingType,@gco:nilReason:,,,,,,,,,
77,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,@xmlns:gco:,,,,,,
78,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:operationName.gco:CharacterString.#text:§ASDD nodes zserver,ASDD nodes zserver,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:operationName£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:operationName,gco:CharacterString,#text:,,,,,,
79,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,@xmlns:gco:,,,,,,,
80,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:DCP.@gco:nilReason:§unknown,unknown,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:DCP£@gco:nilReason:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:DCP,@gco:nilReason:,,,,,,,
81,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.@xmlns:gmd:§http://www.isotc211.org/2005/gmd,http://www.isotc211.org/2005/gmd,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£@xmlns:gmd:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,@xmlns:gmd:,,,,,,
82,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:linkage.gmd:URL:§z3950://www.google.com:6668/geonetwork,z3950://www.google.com:6668/geonetwork,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:linkage£gmd:URL:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:linkage,gmd:URL:,,,,,
83,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,@xmlns:gco:,,,,
84,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:protocol.gco:CharacterString.#text:§z3950,z3950,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:protocol£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:protocol,gco:CharacterString,#text:,,,,
85,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,@xmlns:gco:,,,,
86,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:description.gco:CharacterString.#text:§ASDD Z3950 zserver,ASDD Z3950 zserver,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:description£gco:CharacterString£#text:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:description,gco:CharacterString,#text:,,,,
87,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_OnLineFunctionCode,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeList:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeList:,,,,
88,gmd:identificationInfo.srv:SV_ServiceIdentification.srv:containsOperations.srv:SV_OperationMetadata.srv:connectPoint.gmd:CI_OnlineResource.gmd:function.gmd:CI_OnLineFunctionCode.@codeListValue:§search,search,gmd:identificationInfo£srv:SV_ServiceIdentification£srv:containsOperations£srv:SV_OperationMetadata£srv:connectPoint£gmd:CI_OnlineResource£gmd:function£gmd:CI_OnLineFunctionCode£@codeListValue:,gmd:identificationInfo,srv:SV_ServiceIdentification,srv:containsOperations,srv:SV_OperationMetadata,srv:connectPoint,gmd:CI_OnlineResource,gmd:function,gmd:CI_OnLineFunctionCode,@codeListValue:,,,,
89,,,,,,,,,,,,,,,,
